_col0,primary_category
790,3d_printing_service
357,abortion_clinic
96,abrasives_supplier
8579,abuse_and_addiction_treatment
88,academic_bookstore
262,acai_bowls
425834,accommodation
139020,accountant
29,acne_treatment
216,acoustical_consultant
305733,active_life
32117,acupuncture
358,addiction_rehabilitation_center
646,adoption_services
2850,adult_education
9356,adult_entertainment
646,adult_store
641,adventure_sports_center
189048,advertising_agency
26,aerial_fitness_center
72,aerial_tours
189,aesthetician
1704,afghan_restaurant
4862,african_restaurant
690,after_school_program
182,aggregate_supplier
23910,agricultural_cooperatives
22,agricultural_engineering_service
216,agricultural_production
206,agricultural_seed_store
93476,agricultural_service
77357,agriculture
667,agriculture_association
7,agriturismo
1205,air_duct_cleaning_service
599,aircraft_dealer
444,aircraft_manufacturer
107,aircraft_parts_and_supplies
1057,aircraft_repair
6158,airline
117,airline_ticket_agency
4263,airlines
59662,airport
4512,airport_lounge
3764,airport_shuttles
6440,airport_terminal
48,airsoft_fields
202,alcohol_and_drug_treatment_center
4986,alcohol_and_drug_treatment_centers
4641,allergist
4695,altering_and_remodeling_contractor
9156,alternative_medicine
388,aluminum_supplier
541,amateur_sports_league
25838,amateur_sports_team
18237,ambulance_and_ems_services
2,american_football_field
83629,american_restaurant
36789,amusement_park
3352,anesthesiologist
2490,anglican_church
2,animal_assisted_therapy
1767,animal_hospital
16,animal_physical_therapy
915,animal_rescue_service
17401,animal_shelter
213,animation_studio
135,antenna_service
48903,antique_store
1356,apartment_agent
32476,apartments
33,apiaries_and_beekeepers
3397,appellate_practice_lawyers
5024,appliance_manufacturer
26121,appliance_repair_service
44828,appliance_store
10777,appraisal_services
7501,aquarium
94,aquarium_services
12529,aquatic_pet_store
2549,arabian_restaurant
21733,arcade
630,archaeological_services
2395,archery_range
735,archery_shop
12467,architect
101883,architectural_designer
132,architectural_tours
246,architecture
68,architecture_schools
2590,argentine_restaurant
35685,armed_forces_branch
198,armenian_restaurant
15,army_and_navy_store
3478,aromatherapy
128824,art_gallery
13786,art_museum
2216,art_restoration
246,art_restoration_service
25214,art_school
2,art_space_rental
1286,art_supply_store
21,art_tours
185,artificial_turf
122621,arts_and_crafts
220690,arts_and_entertainment
81,asian_art_museum
8614,asian_fusion_restaurant
458,asian_grocery_store
61233,asian_restaurant
16161,assisted_living_facility
5696,astrologer
45,atelier
156824,atms
145,attraction_farm
111301,attractions_and_activities
936,atv_recreation_park
2038,atv_rentals_and_tours
13078,auction_house
19140,audio_visual_equipment_store
270,audio_visual_production_and_design
15011,audiologist
5192,audiovisual_equipment_rental
19042,auditorium
2055,australian_restaurant
1572,austrian_restaurant
23866,auto_body_shop
83443,auto_company
21497,auto_customization
143917,auto_detailing
8246,auto_electrical_repair
25305,auto_glass_service
32779,auto_insurance
1004,auto_loan_provider
16212,auto_manufacturers_and_distributors
28550,auto_parts_and_supply_store
7345,auto_restoration_services
891,auto_security
1987,auto_upholstery
15423,automation_services
2660,automobile_leasing
2303,automobile_registration_service
218606,automotive
7853,automotive_consultant
98736,automotive_dealer
259376,automotive_parts_and_accessories
825034,automotive_repair
22338,automotive_services_and_repair
1334,automotive_storage_facility
631,automotive_wheel_polishing_service
141,aviation_museum
474,avionics_shop
874,awning_supplier
20,axe_throwing
247,ayurveda
59,azerbaijani_restaurant
82,b2b_agriculture_and_food
5775,b2b_apparel
171,b2b_autos_and_vehicles
6371,b2b_cleaning_and_waste_management
64,b2b_dairies
12649,b2b_electronic_equipment
653,b2b_energy_and_mining
610,b2b_equipment_maintenance_and_repair
14,b2b_farming
65,b2b_farms
1289,b2b_food_products
486,b2b_forklift_dealers
516,b2b_furniture_and_housewares
154,b2b_hardware
17107,b2b_jewelers
1514,b2b_machinery_and_tools
222,b2b_medical_support_services
1471,b2b_oil_and_gas_extraction_and_services
1737,b2b_rubber_and_plastics
21249,b2b_science_and_technology
517,b2b_scientific_equipment
330,b2b_sporting_and_recreation_goods
91,b2b_storage_and_warehouses
37275,b2b_textiles
77,b2b_tires
1544,b2b_tractor_dealers
1331,b2b_truck_equipment_parts_and_accessories
1937,baby_gear_and_furniture
42,back_shop
87,backflow_services
36,background_check_services
5,backpacking_area
2959,badminton_court
960,bagel_restaurant
5239,bagel_shop
1407,bags_luggage_company
5627,bail_bonds_service
431989,bakery
142,balloon_ports
416,balloon_services
984,bangladeshi_restaurant
356922,bank_credit_union
620,bank_equipment_service
7859,bankruptcy_law
43069,banks
35508,baptist_church
657705,bar
57527,bar_and_grill_restaurant
3,bar_crawl
111031,barbecue_restaurant
280052,barber
342,barre_classes
3535,bartender
413,bartending_school
8059,baseball_field
938,baseball_stadium
7184,basketball_court
907,basketball_stadium
252,basque_restaurant
309,bathroom_fixture_stores
2063,bathroom_remodeling
314,bathtub_and_sink_repairs
1,battery_inverter_supplier
3109,battery_store
2211,batting_cage
9,bazaars
182785,beach
57,beach_bar
975,beach_equipment_rentals
4625,beach_resort
2,beach_volleyball_club
25,beach_volleyball_court
282,bearing_supplier
665373,beauty_and_spa
26103,beauty_product_supplier
1597450,beauty_salon
97579,bed_and_breakfast
1703,bedding_and_bath_stores
32677,beer_bar
25407,beer_garden
21,beer_tours
11570,beer_wine_and_spirits
120,behavior_analyst
33,belarusian_restaurant
1747,belgian_restaurant
12,belizean_restaurant
11358,betting_center
2005,beverage_store
8844,beverage_supplier
11,bicycle_path
6,bicycle_sharing_location
78116,bicycle_shop
20,bike_parking
7078,bike_rentals
9148,bike_repair_maintenance
4,bike_sharing
78,bike_tours
719,billing_services
2479,bingo_hall
7301,biotechnology_company
171,bird_shop
358,bistro
302,blacksmiths
7220,blood_and_plasma_donation_center
212,blow_dry_blow_out_service
92,blueprinters
305,board_of_education_offices
198,boat_builder
829,boat_charter
11589,boat_dealer
3153,boat_parts_and_accessories
811,boat_parts_and_supply_store
11531,boat_rental_and_training
13932,boat_service_and_repair
485,boat_storage_facility
6224,boat_tours
2,boating_places
1,bobsledding_field
3,bocce_ball_court
22,body_contouring
96,bolivian_restaurant
3618,book_magazine_distribution
412,bookbinding
2319,bookkeeper
14,bookmakers
6775,books_mags_music_and_video
127297,bookstore
2924,boot_camp
8834,botanical_garden
16362,bottled_water_company
69,boudoir_photography
431,bounce_house_rental
63394,boutique
16244,bowling_alley
87,box_lunch_supplier
7794,boxing_class
370,boxing_club
127,boxing_gym
12135,brake_service_and_repair
123,brasserie
167,brazilian_jiu_jitsu_club
19275,brazilian_restaurant
67902,breakfast_and_brunch_restaurant
47304,brewery
191,brewing_supply_store
47256,bridal_shop
39011,bridge
3181,british_restaurant
49655,broadcasting_media_production
8149,brokers
1,bubble_soccer_field
31993,bubble_tea
102333,buddhist_temple
33599,buffet_restaurant
14777,builders
10858,building_contractor
129129,building_supply_store
628,bulgarian_restaurant
12,bulk_billing
2,bungee_jumping_center
149508,burger_restaurant
479,burmese_restaurant
1287,bus_rentals
4488,bus_service
69559,bus_station
50,bus_ticket_agency
1704,bus_tours
36930,business
61484,business_advertising
323,business_banking_service
1675,business_brokers
6524,business_consulting
4941,business_equipment_and_supply
256,business_financing
2752,business_law
80206,business_management_services
90883,business_manufacturing_and_supply
1070,business_office_supplies_and_stationery
1191,business_records_storage_and_management
947,business_schools
1181,business_signage
1022,business_storage_and_transportation
31868,business_to_business
12915,business_to_business_services
121874,butcher_shop
43,cabaret
24523,cabin
8024,cabinet_sales_service
221,cable_car_service
712611,cafe
1,cafeteria
3412,cajun_and_creole_restaurant
26,calligraphy
717,cambodian_restaurant
96493,campground
89212,campus_building
589,canadian_restaurant
1905,canal
1641,cancer_treatment_center
1501,candle_store
59851,candy_store
7248,cannabis_clinic
2,cannabis_collective
4879,cannabis_dispensary
4,cannabis_tour
4478,canoe_and_kayak_hire_service
4,canteen
11,canyon
327,car_auction
1771,car_broker
666,car_buyer
392317,car_dealer
4004,car_inspection
77077,car_rental_agency
2523,car_sharing
346,car_stereo_installation
8498,car_stereo_store
59063,car_wash
11861,car_window_tinting
82,cardio_classes
21489,cardiologist
624,cardiovascular_and_thoracic_surgeon
2515,cards_and_stationery_store
5758,career_counseling
6722,caribbean_restaurant
18,caricature
50690,carpenter
14737,carpet_cleaning
896,carpet_installation
63755,carpet_store
28,cartooning_museum
34750,casino
133,casting_molding_and_machining
8490,castle
148,catalan_restaurant
67345,caterer
82080,catholic_church
3551,cave
221,ceiling_and_roofing_repair_and_service
1108,ceiling_service
1133,cement_supplier
514,cemeteries
139892,central_government_office
111,ceremonial_clothing
148,certification_agency
34,challenge_courses_center
16,chamber_of_handicraft
296,chambers_of_commerce
200,champagne_bar
57645,charity_organization
139,charter_school
5075,check_cashing_payday_loans
24,cheerleading
10154,cheese_shop
6,cheese_tasting_classes
554,cheesesteak_restaurant
38083,chemical_plant
106543,chicken_restaurant
2629,chicken_wings_restaurant
9712,child_care_and_day_care
1030,child_protection_service
719,child_psychiatrist
104,childbirth_education
26,childproofing
15,children_hall
122437,childrens_clothing_store
482,childrens_hospital
576,childrens_museum
146,chilean_restaurant
2,chimney_cake_shop
164,chimney_service
3709,chimney_sweep
155,chinese_martial_arts_club
167431,chinese_restaurant
93462,chiropractor
20933,chocolatier
2165,choir
2748,christmas_trees
840901,church_cathedral
41,cidery
65,cigar_bar
60357,cinema
3343,circus
26,circus_school
466,civic_center
3390,civil_engineers
70,civil_examinations_academy
226,civil_rights_lawyers
816,civilization_museum
1817,cleaning_products_supplier
4218,cleaning_services
3,climbing_class
104,climbing_service
5500,clinical_laboratories
173,clock_repair_service
37,closet_remodeling
11159,clothing_company
5497,clothing_rental
718527,clothing_store
34,clown
4,club_crawl
338,coach_bus
544,coal_and_coke
46365,cocktail_bar
138,coffee_and_tea_supplies
204,coffee_roastery
547868,coffee_shop
185,coin_dealers
3051,collection_agencies
98,college_counseling
389059,college_university
1536,colombian_restaurant
33,colonics
9261,comedy_club
8729,comfort_food_restaurant
11392,comic_books_store
161568,commercial_industrial
1305,commercial_printer
28836,commercial_real_estate
11396,commercial_refrigeration
2521,commercial_vehicle_dealer
686,commissioned_artist
97074,community_center
87,community_gardens
266,community_health_center
807,community_museum
705732,community_services_non_profits
23556,computer_coaching
52602,computer_hardware_company
663,computer_museum
84933,computer_store
3741,computer_wholesaler
5,concept_shop
33,concierge_medicine
1312,condominium
1066,construction_management
272266,construction_services
2487,consultant_and_general_service
18,contemporary_art_museum
744,contract_law
241171,contractor
325612,convenience_store
7377,convents_and_monasteries
435,cooking_classes
7648,cooking_school
750,copywriting_service
238,corporate_entertainment_services
77,corporate_gift_supplier
15320,corporate_office
148581,cosmetic_and_beauty_supplies
28113,cosmetic_dentist
154,cosmetic_products_manufacturer
2256,cosmetic_surgeon
4151,cosmetology_school
39,costa_rican_restaurant
95,costume_museum
12121,costume_store
19968,cottage
180,cotton_mill
119093,counseling_and_mental_health
15752,countertop_installation
198,country_club
21,country_dance_hall
47,country_house
53096,courier_and_delivery_services
396,court_reporter
32517,courthouse
2402,coworking_space
586,cpr_classes
1704,craft_shop
1624,crane_services
6946,credit_and_debt_counseling
41587,credit_union
6233,cremation_services
2378,cricket_ground
14640,criminal_defense_law
258,crisis_intervention_services
602,crops_production
146,cryotherapy
26,csa_farm
1988,cuban_restaurant
37974,cultural_center
20272,cupcake_shop
19164,currency_exchange
2,curry_sausage_restaurant
227,custom_cakes_shop
2451,custom_clothing
1124,custom_t_shirt_store
2470,customized_merchandise
383,customs_broker
2033,cycling_classes
752,czech_restaurant
7059,dairy_farm
1020,dairy_stores
1,dam
8619,damage_restoration
102365,dance_club
104408,dance_school
1458,dance_wear
8,danish_restaurant
2797,data_recovery
154313,day_care_preschool
11975,day_spa
667,debt_relief_services
1562,deck_and_railing_sales_service
131,decorative_arts_museum
67538,delicatessen
2220,demolition_service
206,denim_wear_store
77,dental_hygienist
1147,dental_laboratories
911,dental_supply_store
523851,dentist
162,dentistry_schools
6840,department_of_motor_vehicles
34,department_of_social_service
85915,department_store
29316,dermatologist
27,desert
266,design_museum
6856,designer_clothing
98361,desserts
18930,diagnostic_imaging
13695,diagnostic_services
9140,dialysis_clinic
63,diamond_dealer
654,dietitian
567,digitizing_services
4498,dim_sum_restaurant
181261,diner
29,dinner_theater
177,direct_mail_advertising
2074,disability_law
12562,disability_services_and_support_organization
1867,disc_golf_course
97426,discount_store
489,display_home_center
6960,distillery
6095,distribution_services
2001,dive_bar
414,dive_shop
1359,diving_center
26770,divorce_and_family_law
12,diy_auto_shop
47,diy_foods_restaurant
3284,dj_service
268,do_it_yourself_store
338198,doctor
9881,dog_park
13258,dog_trainer
2465,dog_walkers
2,domestic_airports
1125,domestic_business_and_trade_organizations
203,dominican_restaurant
447,donation_center
10213,doner_kebab
17094,donuts
2939,door_sales_service
57,doula
430,drama_school
57,drinking_water_dispenser
5204,drive_in_theater
67,drive_thru_bar
5758,driving_range
79324,driving_school
163,drone_store
4122,drugstore
53692,dry_cleaning
4125,drywall_services
662,dui_law
31,dui_school
27,dumpling_restaurant
1789,dumpster_rentals
123,duplication_services
754,duty_free_shop
27766,e_cigarette_store
7736,e_commerce_service
12970,ear_nose_and_throat
2733,eastern_european_restaurant
124954,eat_and_drink
198,eatertainment
2,eating_disorder_treatment_centers
279,ecuadorian_restaurant
103,editorial_services
484820,education
4567,educational_camp
15874,educational_research_institute
63924,educational_services
5269,educational_supply_store
716,egyptian_restaurant
27,elder_care_planning
8719,electric_utility_provider
2,electrical_consultant
7595,electrical_supply_store
389,electrical_wholesaler
75324,electrician
3809,electricity_supplier
4417,electronic_parts_supplier
209092,electronics
1900,electronics_repair_shop
469994,elementary_school
6643,elevator_service
16131,embassy
1654,embroidery_and_crochet
4302,emergency_medicine
759,emergency_pet_hospital
2135,emergency_roadside_service
7829,emergency_room
902,emergency_service
4065,emissions_inspection
36,empanadas
74399,employment_agencies
8450,employment_law
4,ems_training
4581,endocrinologist
4005,endodontist
32,endoscopist
26443,energy_company
25108,energy_equipment_and_solution
709,energy_management_and_conservation_consultants
5554,engine_repair_service
477,engineering_schools
149206,engineering_services
412,engraving
180,entertainment_law
234,environmental_abatement_services
6958,environmental_and_ecological_services_for_businesses
6863,environmental_conservation_and_ecological_organizations
13662,environmental_conservation_organization
7,environmental_medicine
124,environmental_renewable_natural_resource
2701,environmental_testing
299,episcopal_church
17041,equestrian_facility
194,erotic_massage
8502,escape_rooms
2968,escrow_services
1097,esports_league
587,esports_team
283,estate_liquidation
2928,estate_planning_law
43,esthetician
2360,ethical_grocery
1449,ethiopian_restaurant
9949,european_restaurant
23372,ev_charging_station
32849,evangelical_church
69259,event_photography
528601,event_planning
631,event_technology_service
8612,excavation_service
645,executive_search_consultants
31,exhaust_and_muffler_repair
193,exhibition_and_trade_center
974,exporters
82,exterior_design
24917,eye_care_clinic
454,eyebrow_service
1202,eyelash_service
149212,eyewear_and_optician
33026,fabric_store
331,fabric_wholesaler
44,face_painting
10622,fair
215,falafel_restaurant
2477,family_counselor
48054,family_practice
441,family_service_center
230206,farm
6237,farm_equipment_and_supply
249,farm_equipment_repair_service
27,farm_insurance
48298,farmers_market
1052,farming_equipment_store
5819,farming_services
26,farrier_services
130555,fashion
105939,fashion_accessories_store
478056,fast_food_restaurant
727,fastener_supplier
457,federal_government_offices
12101,fence_and_gate_sales_service
804,fencing_club
50,feng_shui
7304,ferry_boat_company
350,ferry_service
4052,fertility
494,fertilizer_store
367,festival
32,fidelity_and_surety_bonds
12676,filipino_restaurant
87,film_festivals_and_organizations
42504,financial_advising
225470,financial_service
386,fingerprinting_service
6235,fire_and_water_damage_restoration
69369,fire_department
21295,fire_protection_service
384,firearm_training
7091,fireplace_service
458,firewood
9149,firework_retailer
2720,first_aid_class
14567,fish_and_chips_restaurant
4576,fish_farm
156,fish_farms_and_hatcheries
11,fish_restaurant
3599,fishing_charter
10980,fishing_club
19817,fishmonger
292,fitness_equipment_wholesaler
838,fitness_exercise_equipment
30223,fitness_trainer
41,flatbread_restaurant
23294,flea_market
6637,flight_school
32,float_spa
7572,flooring_contractors
6055,flooring_store
104,floral_designer
18266,florist
84,flour_mill
34,flower_markets
390684,flowers_and_gifts_shop
65,flyboarding_center
3,flyboarding_rental
128,fmcg_wholesaler
3438,fondue_restaurant
28511,food
515,food_and_beverage_consultant
785,food_and_beverage_exporter
649,food_banks
58702,food_beverage_service_distribution
2796,food_consultant
113,food_court
47195,food_delivery_service
651,food_safety_training
72315,food_stand
904,food_tours
37597,food_truck
448,foot_care
165,football_club
9129,football_stadium
56,footwear_wholesaler
7376,forest
30,forestry_consultants
687,forestry_service
491,forklift_dealer
1125,formal_wear_store
1350,fort
86,fortune_telling_service
1784,foster_care_services
457,foundation_repair
15562,fountain
2783,framing_store
114,fraternal_organization
29,free_diving_center
156239,freight_and_cargo_service
3179,freight_forwarding_agency
53890,french_restaurant
5,friterie
762,frozen_foods
6478,frozen_yoghurt_shop
54347,fruits_and_vegetables
14,fuel_dock
104612,funeral_services_and_cemeteries
532,fur_clothing
1943,furniture_accessory_store
21090,furniture_assembly
11634,furniture_manufacturers
565,furniture_rental_service
681,furniture_repair
292,furniture_reupholstery
412097,furniture_store
984,furniture_wholesalers
14,futsal_field
6574,game_publisher
16,game_truck_rental
14066,garage_door_service
36051,garbage_collection_service
16206,gardener
444529,gas_station
10774,gastroenterologist
13848,gastropub
25,gay_and_lesbian_services_organization
3309,gay_bar
4909,gelato
264,gemstone_and_mineral
450,genealogists
38587,general_dentistry
611,general_festivals
1260,general_litigation
62,generator_installation_repair
95,geneticist
102,gents_tailor
2,geologic_formation
2884,geological_services
1088,georgian_restaurant
578,geriatric_medicine
52,geriatric_psychiatry
22959,german_restaurant
345,gerontologist
27207,gift_shop
28525,glass_and_mirror_sales_service
659,glass_blowing
3871,glass_manufacturer
8,gliderports
739,gluten_free_restaurant
2916,go_kart_club
124,go_kart_track
1809,gold_buyer
86,goldsmith
2044,golf_cart_dealer
76,golf_cart_rental
2157,golf_club
17990,golf_course
1425,golf_equipment
2085,golf_instructor
4821,government_services
1055,grain_elevators
1078,grain_production
4437,granite_supplier
59639,graphic_designer
61,gravel_professionals
30791,greek_restaurant
132,greengrocer
217,greenhouses
432,grilling_equipment
536917,grocery_store
279,grout_service
145,guatemalan_restaurant
4883,guest_house
539,guitar_store
10402,gun_and_ammo
5,gunsmith
4797,gutter_service
518205,gym
9907,gymnastics_center
30,gymnastics_club
2075,hair_extensions
746,hair_loss_center
20995,hair_removal
4056,hair_replacement
173134,hair_salon
9881,hair_stylist
10934,hair_supply_stores
110,haitian_restaurant
10949,halal_restaurant
2193,halfway_house
15,halotherapy
949,handbag_stores
1,handball_court
1049,handicraft_shop
4050,handyman
68,hang_gliding_center
238506,hardware_store
3128,hat_shop
1746,haunted_house
3,haute_cuisine_restaurant
3280,hawaiian_restaurant
155,hazardous_waste_disposal
385250,health_and_medical
922,health_and_wellness_club
1145,health_coach
3627,health_consultant
6466,health_department
7573,health_food_restaurant
85999,health_food_store
8417,health_insurance_office
1703,health_market
111,health_retreats
12140,health_spa
284,hearing_aid_provider
19003,hearing_aids
1170,heliports
3579,hematology
61,henna_artist
60,hepatologist
212,herb_and_spice_shop
1165,herbal_shop
6,high_gliding_center
161649,high_school
35896,hiking_trail
940,himalayan_nepalese_restaurant
123387,hindu_temple
507,historical_tours
31188,history_museum
18013,hobby_shop
736,hockey_arena
188,hockey_equipment
775,hockey_field
951,holding_companies
223,holiday_decor
41,holiday_decorating
3,holiday_market
97,holiday_park
153407,holiday_rental_home
83,holistic_animal_care
16724,home_and_garden
381,home_and_rental_insurance
865,home_automation
81801,home_cleaning
11516,home_decor
113099,home_developer
113,home_energy_auditor
66876,home_goods_store
46116,home_health_care
135722,home_improvement_store
6538,home_inspector
108,home_network_installation
1831,home_organization
25494,home_security
75351,home_service
3951,home_staging
2055,home_theater_systems_stores
583,home_window_tinting
3548,homeless_shelter
950,homeopathic_medicine
258,homeowner_association
171,honduran_restaurant
310,honey_farm_shop
1125,hong_kong_style_cafe
15067,hookah_bar
8380,horse_boarding
539,horse_equipment_shop
446,horse_racing_track
6429,horse_riding
4717,horse_trainer
10316,horseback_riding_service
5811,hospice
729414,hospital
1462,hospital_equipment_and_supplies
1111,hospitalist
48334,hostel
814,hot_air_balloons_tour
10176,hot_dog_restaurant
28,hot_springs
3453,hot_tubs_and_pools
1374630,hotel
1990,hotel_bar
3180,hotel_supply_service
340,house_sitting
14,houseboat
5317,housing_authorities
967,housing_cooperative
3464,human_resource_services
1216,hungarian_restaurant
26893,hunting_and_fishing_supplies
116808,hvac_services
9589,hvac_supplier
123,hybrid_car_repair
3650,hydraulic_equipment_supplier
393,hydraulic_repair_service
45,hydro_jetting
251,hydroponic_gardening
22,hydrotherapy
2171,hypnosis_hypnotherapy
40,iberian_restaurant
6126,ice_cream_and_frozen_yoghurt
148488,ice_cream_shop
5119,ice_skating_rink
231,ice_supplier
2361,image_consultant
267,immigration_and_naturalization
107,immigration_assistance_services
7925,immigration_law
38,immunodermatologist
50,imported_food
806,importer_and_exporter
654,importers
5647,indian_grocery_store
